"cluster"	"ASV"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"SCFYMN"	"SKVHMG"	"SDD4G5"	"SFKMCD"	"SM6D3B"	"SQYDDG"	"SHLY4A"	"SKA8NJ"	"SASQEH"	"ST2SCC"	"SSJSP9"	"SZCD49"	"SK91LD"	"SQ1CGZ"	"SZNYJX"	"S6TGBG"	"SCECHR"	"SUNVYF"	"SWKRGL"	"SGZUHD"	"SUXVVU"	"SSY7BM"	"SNYBEM"	"SQQBCH"	"SUTTXP"	"S8APX1"	"SLWUQ2"	"S5MEZA"	"SY34ZS"	"STHFJP"	"SKYQAL"	"SIRUBH"	"SCNXZK"	"SUXEKB"	"SQVR9H"	"SIUQ3G"	"SG3CB2"	"SBWPUY"	"SC1YIM"	"SACBBR"
"Aphelinidae_cluster18"	"8425141f01f24044f1cadc1ecc0fe3b9"	"Animalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Aphelinidae"	"Aphelinus"	5	0	0	0	0	6	12	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphelinidae_cluster2"	"8898e89ad6ece2967d1fd9b03ee1c658"	"Animalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Aphelinidae"	"Aphelinidae_X"	0	0	0	0	0	0	0	4	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphelinidae_cluster21"	"c5d04a5d941308d4513408684987f39e"	"Animalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Aphelinidae"	"Centrodora"	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster1"	"9acc2c1d6d82524ebf1e707f52a20c29"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Euceraphis"	0	1115	0	1058	0	1042	43	0	0	0	0	0	97	2171	0	0	64	0	0	0	268	0	0	0	289	0	0	0	109	226	1477	0	1648	0	0	0	0	0	0	0
"Aphididae_cluster10"	"1833bad1e638344a8c471ed7215736c3"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Rhopalosiphum"	0	11	0	11	0	9	0	0	0	0	0	0	0	16	0	0	0	0	1708	3	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster104"	"7d983d50fcdbd6ec8d1eb9db74755553"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Aphis"	5	0	186	89	0	43	0	75	0	0	0	0	0	119	0	32	0	0	0	0	429	133	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster106"	"536111a5e873093bbd6ae15fbf877c5a"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Vesiculaphis"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster107"	"63949f24248df07d00a70842dae46b37"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Aphididae_X"	0	0	453	62	0	396	0	21	0	0	0	0	8	0	0	0	0	0	0	0	178	1	85	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster115"	"1bc418472bb6a94439827a71c79b05a8"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Dysaphis"	0	0	6	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster119"	"cd2b90101fc3f3cfed8aa9026c2d1ad5"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"unclassified.Aphididae"	0	0	0	0	13	5	0	451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster12"	"937f8e4678e933375fa476cf6979f9bc"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Callipterinella"	0	0	0	104	0	0	15	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster124"	"adb90459063037a771cf006ccf031b76"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Lipaphis"	0	0	0	0	0	0	0	1161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster13"	"77507cb4e11b27a098f5ebcbb90740a1"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Cinara"	0	0	0	0	0	182	5	0	0	0	731	80	773	0	0	0	0	612	4908	0	0	3582	0	0	0	0	0	0	0	0	0	0	0	1698	0	0	0	0	0	0
"Aphididae_cluster130"	"a083a4dc2a33eddeea223ef315128517"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Ovatus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster143"	"a5813fd9ffbb36470c2a56fd35ebde38"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Brevicoryne"	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster16"	"fcf932a6702fb906bf6827998e39bc79"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Eulachnus"	0	0	0	22	0	0	0	0	0	0	0	0	0	144	0	391	0	72	0	0	0	207	0	97	0	0	286	0	0	0	0	810	0	450	0	896	529	0	0	569
"Aphididae_cluster17"	"3a5304fcb09d9e8b2ce1e3c85b6705de"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Chaitophorus"	0	11	0	0	0	10	234	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster21"	"534d9d9d1df372667386d6f7d01820d3"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Microlophium"	0	0	0	92	0	37	0	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster218"	"5ffc0ca37ab75ffe482240d81cc4f357"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Cryptomyzus"	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster23"	"9403b6d127529c6a6780e121cf829f0e"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Anoecia"	0	0	57	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster25"	"25b8a447ffd8f6226ab64501ef10c5b4"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Sitobion"	0	0	6	370	4	0	0	96	0	0	0	0	170	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster26"	"63e7c884548a3ed84ef3ee4db745cf39"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Pterocomma"	0	0	0	0	0	72	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster29"	"acc6f05edc9fcdac64b2649d8b0fe178"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Tetraneura"	0	0	28	0	0	350	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster30"	"d93899dfaf3b5c86a6ba5d03e898b885"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Uroleucon"	0	0	52	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster31"	"a418963722f151edba546c6e82991c78"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Prociphilus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0
"Aphididae_cluster32"	"c3a2512eeb7e604c689d8b5985f53ffa"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Calaphis"	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster37"	"43ce0d9b8ed4796439764357e019be80"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Elatobium"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	2952	1435	0	0	0
"Aphididae_cluster42"	"0f952b3f0c902eee2592937038a40aee"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Amphorophora"	0	0	0	0	0	1171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster43"	"1ed286c3eb6aaa2cd770d929f908b5a6"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Acyrthosiphon"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster44"	"8679d7074382920342640a1a6defe256"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Thelaxes"	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster46"	"6e49f305834ff6dd59696e8da9a5eb2a"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Hyalopterus"	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster47"	"d78b99fb99f74f67e4706940e8d02a08"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Betulaphis"	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	5	236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster55"	"dfcc4277382b8e1f300f0bc401e4bb54"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Tuberculatus"	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster56"	"4807bf9b5d16cf3db0c4a031691da749"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Nearctaphis"	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster62"	"8572049c788bd546ebbbd6384f0af26d"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Pemphigus"	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster64"	"322059340e766c8ff76176b62cf6a53d"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Brachycaudus"	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster70"	"21e98936c95c50af947932437752449f"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Sipha"	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster73"	"e234ab3db58f8b4a02aea13abbdaadde"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Cavariella"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster77"	"738f48b3cb96bca62a3cda3d1d21cacc"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Hyperomyzus"	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster85"	"d3f50ddbc2aceeee825f2e6cdaa3d02a"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Pterocallis"	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphididae_cluster91"	"69f3a0939808a94736dbb3f47041b53e"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphididae"	"Plocamaphis"	0	0	0	0	0	0	744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphrophoridae_cluster1"	"1d51dc7258ee5af11dc556a08706dc35"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphrophoridae"	"Philaenus"	0	0	0	0	0	0	911	0	0	0	0	0	7884	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphrophoridae_cluster2"	"b9b81a46717f5a2f51de9f6394fa25d5"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphrophoridae"	"Aphrophora"	500	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aphrophoridae_cluster3"	"d03dcb2d555f4aa6e06e383f4c80739f"	"Animalia"	"Arthropoda"	"Insecta"	"Hemiptera"	"Aphrophoridae"	"Neophilaenus"	516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Apidae_cluster1"	"dc0c9e8d1b304ab0a638577cb095ea1d"	"Animalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Apidae"	"Bombus"	0	32	0	0	0	90	3	0	0	0	140	0	0	0	0	0	0	3	0	0	0	23	0	0	4	0	8	0	170	0	0	560	242	0	0	0	0	0	0	0
"Araneidae_cluster14"	"188a9eafb38d51c289cbd4e848b8fa84"	"Animalia"	"Arthropoda"	"Arachnida"	"Araneae"	"Araneidae"	"Larinioides"	0	0	0	2850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Araneidae_cluster4"	"387fb81ff453875f42a7fa3efb01594b"	"Animalia"	"Arthropoda"	"Arachnida"	"Araneae"	"Araneidae"	"Araniella"	0	0	0	0	0	130	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	266	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Araneidae_cluster6"	"0f4f9732772801acf4099d70c11be408"	"Animalia"	"Arthropoda"	"Arachnida"	"Araneae"	"Araneidae"	"Zygiella"	0	0	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Argyresthiidae_cluster1"	"acb9569d7d04d21aec35e4c97d379de7"	"Animalia"	"Arthropoda"	"Insecta"	"Lepidoptera"	"Argyresthiidae"	"Argyresthia"	0	0	114	5407	2194	0	20	20	0	338	0	0	272	0	0	0	673	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Arionidae_cluster2"	"905c49f8a51c6ce7e952fde147b5b190"	"Animalia"	"Mollusca"	"Gastropoda"	"Stylommatophora"	"Arionidae"	"Arion"	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ascidae_cluster2"	"a3afc417d45e643ee85932ffa462ead6"	"Animalia"	"Arthropoda"	"Arachnida"	"Mesostigmata"	"Ascidae"	"Arctoseius"	0	0	0	0	0	76	0	0	0	30	0	0	0	0	0	0	0	10	0	0	0	0	0	418	7	204	201	61	10	124	150	0	203	0	18	0	0	191	0	0
"Ascidae_cluster27"	"a67d24244a2e395a3b0b8103fb009789"	"Animalia"	"Arthropoda"	"Arachnida"	"Mesostigmata"	"Ascidae"	"Iphidozercon"	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Ascidae_cluster7"	"258d5a4df104af624978b99d80d43de0"	"Animalia"	"Arthropoda"	"Arachnida"	"Mesostigmata"	"Ascidae"	"Ascidae_X"	0	0	0	0	0	0	0	38	0	0	0	0	21	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Asilidae_cluster12"	"ff31711ebd4632f353d05c938e1bf47b"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"Lasiopogon"	0	0	0	0	0	0	536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Asilidae_cluster16"	"b1c3558c145bbf8657ec9e0d2b70301c"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"Asilidae_X"	0	0	0	0	0	0	0	0	0	0	619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Asilidae_cluster2"	"25e42f819056ed65e3a2e9b0a13e74a1"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"Leptogaster"	0	0	0	157	0	0	0	12613	0	5333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Asilidae_cluster3"	"dfa746581f9274507a9e4e75e5e96521"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"Neoitamus"	0	0	0	191	0	0	195	0	0	0	0	0	0	0	0	0	0	1627	0	0	0	6406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Asilidae_cluster4"	"3f4b94039d4d639a50c62a41aa42cac4"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"Eudioctria"	0	0	0	3589	0	0	0	7130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Asilidae_cluster7"	"77f3d510502c34d97d8de9d9de496d0f"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Asilidae"	"Choerades"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Atelestidae_cluster1"	"6b21226f312a7327efc0f3e363aefb9d"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Atelestidae"	"Atelestus"	0	0	0	0	0	307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Aulacigastridae_cluster1"	"e7398421fef13369d9aef3179a1d7b0f"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Aulacigastridae"	"Aulacigaster"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	635	0	0	0	1357	0	0	0	0	0	0	0	173	0	0
"Aulacigastridae_cluster2"	"b698a23f75d7077f2572e9fccfe1a018"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Aulacigastridae"	"Aulacigastridae_X"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5522	1021	0	0	5664	0	0
"Baetidae_cluster11"	"f9d44920ab0d7cb49b4105473bd80208"	"Animalia"	"Arthropoda"	"Insecta"	"Ephemeroptera"	"Baetidae"	"Baetis"	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bdellidae_cluster1"	"44f417fd1bf304b76fef1ae3f705045b"	"Animalia"	"Arthropoda"	"Arachnida"	"Trombidiformes"	"Bdellidae"	"Bdellidae_X"	12	0	0	0	0	0	0	0	0	0	51	0	0	0	0	7	0	0	0	0	0	0	1794	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bdellidae_cluster10"	"855e61ebbb9c529ab11621e6ef35a03c"	"Animalia"	"Arthropoda"	"Arachnida"	"Trombidiformes"	"Bdellidae"	"Cyta"	0	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bethylidae_cluster1"	"9b9612615b2f3e42a58d4f7767e83eee"	"Animalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Bethylidae"	"Laelius"	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bibionidae_cluster1"	"f03b1576b21363e600d913ae5db0b7f2"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Bibionidae"	"Dilophus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bolitophilidae_cluster1"	"67935e38f31e6dbebd7ea7b2c33e003a"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Bolitophilidae"	"Bolitophila"	0	0	0	0	0	0	0	0	0	6298	0	0	0	69	0	0	0	246	0	0	0	0	0	0	0	0	0	0	0	0	1558	0	0	0	0	0	0	0	0	78
"Bombyliidae_cluster3"	"2e0e422f68e744ef24b643b4ec32ab80"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Bombyliidae"	"Hemipenthes"	0	0	555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bourletiellidae_cluster1"	"201d669c10350a8164f350495044837a"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Bourletiellidae"	"Deuterosminthurus"	0	0	0	0	0	0	0	0	0	0	0	0	0	1265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bourletiellidae_cluster11"	"b9220f756525f926e3dff9bc0f0262db"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Bourletiellidae"	"Bourletiellidae_X"	0	7288	637	0	75	446	0	2532	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bourletiellidae_cluster12"	"d5942699a049e7c181078d25bcef807f"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Bourletiellidae"	"Bourletiella"	0	0	262	0	0	0	0	206	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bourletiellidae_cluster17"	"57f92503cfadb88c346f7159c50f8ecd"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Bourletiellidae"	"unclassified.Bourletiellidae"	0	0	0	106	0	3	0	28	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Bovidae_cluster1"	"bfcffef2735006ac33604bd8afd77e54"	"Animalia"	"Chordata"	"Mammalia"	"Artiodactyla"	"Bovidae"	"Bos"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	70	0	0	0	0	0	0	0	0	0
"Braconidae_cluster1"	"fa43de9841cd7889b143ef9173e4bcc9"	"Animalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Braconidae"	"Homolobus"	0	0	0	0	0	0	0	80	0	2037	0	0	490	0	0	0	0	0	9631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Braconidae_cluster1008"	"0379019cd4c5530345383671d5be0fc6"	"Animalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Braconidae"	"Braconidae_X"	71	140	716	898	396	9	335	326	16	11	73	2	70	547	0	0	6	13	0	0	376	0	0	0	4	0	0	0	0	0	0	0	1812	0	0	0	0	0	0	0
"Braconidae_cluster102"	"3e1b0a892e3b743c2001ea0974a6e983"	"Animalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Braconidae"	"Dinocampus"	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Braconidae_cluster106"	"34bf52d7a11a3482d106c63fb093fd72"	"Animalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Braconidae"	"Chorebus"	0	15	3	125	236	4	18	503	0	0	0	0	19	253	0	0	6	20	0	40	389	29	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Braconidae_cluster107"	"3a1c089f5791e8df61d2e6a2b49fc54a"	"Animalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Braconidae"	"Macrocentrus"	0	0	21	208	0	48	0	212	0	0	0	0	0	0	0	0	0	0	0	0	1063	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Braconidae_cluster1078"	"caaf424cdb3568cee3c1079a5c9794e8"	"Animalia"	"Arthropoda"	"Insecta"	"Hymenoptera"	"Braconidae"	"Cosmophorus"	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
